caddy

sender-1  | [startup] waiting 12.0s before first run…                                                                                                                                       
sender-1  | [LC] RPS=2.9 p50=1.032s p95=3.574s p99=3.592s n=176 (concurrency=5, target_rps=-, mode=cycle, fails=5)                                                                          
sender-1  |    - job A: n=58 p50=3.478s p95=3.591s                                                                                                                                          
sender-1  |    - job B: n=59 p50=1.032s p95=1.105s
sender-1  |    - job C: n=59 p50=0.525s p95=0.576s                                                                                                                                          
                                                                                                                                                              
sender-1  | [LC BATCH] batches=5 batch_requests=25 concurrency=5 sum=50.030s p50=9.614s p95=10.714s worst=10.714s reqs=125 ok=125 fail=0 effRPS=2.50                                        
sender-1  |    - batch 01: K=25 time=10.714s ok=25 fail=0                                                                                                                                   
sender-1  |    - batch 02: K=25 time=9.585s ok=25 fail=0                                                                                                                                    
sender-1  |    - batch 03: K=25 time=9.614s ok=25 fail=0
sender-1  |    - batch 04: K=25 time=10.524s ok=25 fail=0                                                                                                                                   
sender-1  |    - batch 05: K=25 time=9.593s ok=25 fail=0                                                                                                                                    
sender-1  | [cooldown] sleeping 15.0s to let backends drain…
sender-1  | [RR] RPS=1.9 p50=2.395s p95=5.636s p99=8.027s n=117 (concurrency=5, target_rps=-, mode=cycle, fails=5)
sender-1  |    - job A: n=39 p50=3.374s p95=5.875s
sender-1  |    - job B: n=39 p50=1.010s p95=5.266s
sender-1  |    - job C: n=39 p50=0.974s p95=4.295s

sender-1  | [RR BATCH] batches=5 batch_requests=25 concurrency=5 sum=80.636s p50=16.423s p95=18.068s worst=18.068s reqs=125 ok=125 fail=0 effRPS=1.55
sender-1  |    - batch 01: K=25 time=18.068s ok=25 fail=0
sender-1  |    - batch 02: K=25 time=15.804s ok=25 fail=0
sender-1  |    - batch 03: K=25 time=13.560s ok=25 fail=0
sender-1  |    - batch 04: K=25 time=16.423s ok=25 fail=0
sender-1  |    - batch 05: K=25 time=16.783s ok=25 fail=0
sender-1 exited with code 0

nginx 

sender-1  | DURATION=60s; jobs=['A', 'B', 'C']; mode=cycle; weights=-; concurrency=5; target_rps=-; timeout=120.0s                                                                          
sender-1  | BATCH_COUNT=5 batch_requests=25 concurrency=5
sender-1  | [startup] waiting 12.0s before first run…                                                                                                                                       
sender-1  | [LC] RPS=2.9 p50=1.082s p95=3.613s p99=3.684s n=172 (concurrency=5, target_rps=-, mode=cycle, fails=5)                                                                          
sender-1  |    - job A: n=56 p50=3.569s p95=3.680s                                                                                                                                          
sender-1  |    - job B: n=58 p50=1.082s p95=1.108s                                                                                                                                          
sender-1  |    - job C: n=58 p50=0.526s p95=0.590s                                                                                                                                          
                                                                                                                                                              
sender-1  | [LC BATCH] batches=5 batch_requests=25 concurrency=5 sum=51.510s p50=10.022s p95=11.084s worst=11.084s reqs=125 ok=125 fail=0 effRPS=2.43                                       
sender-1  |    - batch 01: K=25 time=11.084s ok=25 fail=0                                                                                                                                   
sender-1  |    - batch 02: K=25 time=10.022s ok=25 fail=0                                                                                                                                   
sender-1  |    - batch 03: K=25 time=9.725s ok=25 fail=0
sender-1  |    - batch 04: K=25 time=10.789s ok=25 fail=0                                                                                                                                   
sender-1  |    - batch 05: K=25 time=9.891s ok=25 fail=0                                                                                                                                    
sender-1  | [cooldown] sleeping 15.0s to let backends drain…                                                                                                                                
sender-1  | [RR] RPS=1.8 p50=2.817s p95=6.510s p99=7.286s n=107 (concurrency=5, target_rps=-, mode=cycle, fails=5)                                                                          
sender-1  |    - job A: n=35 p50=3.476s p95=6.881s                                                                                                                                          
sender-1  |    - job B: n=36 p50=1.026s p95=4.885s
